"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-01","4.92",",,W","0.00",",,W,2400","0.0",",,W","27","H,,S","40",",,W","17",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-02","6.26",",,W","0.11",",,W,2400","0.0",",,W","34","H,,S","40",",,W","25",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-03","10.07",",,W","0.00","T,,W,2400","0.0",",,W","38","H,,S","39",",,W","19",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-04","17.00",",,W","0.00",",,W,2400","0.0",",,W","18","H,,S","19",",,W","7",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-05","12.75",",,W","0.00","T,,W,2400","0.0","T,,W","9","H,,S","13",",,W","3",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-06","10.07",",,W","0.00","T,,W,2400","0.0","T,,W","4","H,,S","9",",,W","0",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-07","10.74",",,W","0.00",",,W,2400","0.0",",,W","6","H,,S","18",",,W","0",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-08","9.62",",,W","0.00",",,W,2400","0.0",",,W","9","H,,S","19",",,W","2",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-09","12.97",",,W","0.02",",,W,2400","0.2",",,W","22","H,,S","33",",,W","19",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-10","23.26",",,W","0.20",",,W,2400","0.0",",,W","38","H,,S","51",",,W","25",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-11","12.08",",,W","0.33",",,W,2400","0.0",",,W","32","H,,S","43",",,W","25",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-12","11.18",",,W","0.05",",,W,2400","0.2",",,W","26","H,,S","28",",,W","19",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-13","8.95",",,W","0.00",",,W,2400","0.0",",,W","20","H,,S","27",",,W","16",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-14","4.70",",,W","0.00",",,W,2400","0.0",",,W","29","H,,S","35",",,W","21",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-15","2.24",",,W","0.00",",,W,2400","0.0",",,W","26","H,,S","36",",,W","20",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-16","5.82",",,W","0.90",",,W,2400","0.0","T,,W","33","H,,S","37",",,W","30",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-17","9.62",",,W","0.48",",,W,2400","0.0",",,W","37","H,,S","39",",,W","35",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-18","9.62",",,W","0.00","T,,W,2400","0.0",",,W","35","H,,S","36",",,W","30",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-19","6.71",",,W","0.46",",,W,2400","0.0",",,W","36","H,,S","42",",,W","30",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-20","5.82",",,W","0.18",",,W,2400","0.0",",,W","39","H,,S","43",",,W","38",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-21","8.50",",,W","0.00","T,,W,2400","0.0",",,W","48","H,,S","59",",,W","40",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-22","5.37",",,W","0.01",",,W,2400","0.0",",,W","43","H,,S","46",",,W","38",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-23","9.40",",,W","0.00",",,W,2400","0.0",",,W","39","H,,S","42",",,W","36",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-24","7.16",",,W","0.00","T,,W,2400","0.0",",,W","37","H,,S","38",",,W","34",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-25","11.41",",,W","0.09",",,W,2400","0.0","T,,W","37","H,,S","42",",,W","34",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-26","13.42",",,W","0.00","T,,W,2400","0.0","T,,W","33","H,,S","34",",,W","30",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-27","14.76",",,W","0.00","T,,W,2400","0.0","T,,W","28","H,,S","31",",,W","24",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-28","11.63",",,W","0.00","T,,W,2400","0.0","T,,W","27","H,,S","29",",,W","24",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-29","10.51",",,W","0.00","T,,W,2400","0.1",",,W","27","H,,S","28",",,W","21",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-30","10.07",",,W","0.01",",,W,2400","0.1",",,W","22","H,,S","37",",,W","15",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-01-31","15.66",",,W","0.03",",,W,2400","0.0",",,W","36","H,,S","39",",,W","35",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-01","12.30",",,W","0.00","T,,W,2400","0.0","T,,W","35","H,,S","38",",,W","21",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-02","13.42",",,W","0.00",",,W,2400","0.0",",,W","21","H,,S","24",",,W","14",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-03","10.51",",,W","0.00",",,W,2400","0.0",",,W","19","H,,S","28",",,W","14",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-04","12.53",",,W","0.00",",,W,2400","0.0",",,W","22","H,,S","33",",,W","10",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-05","8.72",",,W","0.00",",,W,2400","0.0",",,W","33","H,,S","38",",,W","24",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-06","6.93",",,W","0.00","T,,W,2400","0.0",",,W","33","H,,S","55",",,W","21",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-07","10.51",",,W","0.47",",,W,2400","0.0",",,W","44","H,,S","50",",,W","32",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-08","11.18",",,W","0.00",",,W,2400","0.0",",,W","31","H,,S","32",",,W","19",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-09","11.63",",,W","0.00",",,W,2400","0.0",",,W","19","H,,S","25",",,W","13",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-10","13.65",",,W","0.00",",,W,2400","0.0",",,W","26","H,,S","41",",,W","18",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-11","6.71",",,W","0.00",",,W,2400","0.0",",,W","41","H,,S","49",",,W","34",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-12","15.88",",,W","0.00","T,,W,2400","0.0",",,W","39","H,,S","47",",,W","31",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-13","10.29",",,W","0.00",",,W,2400","0.0",",,W","35","H,,S","44",",,W","25",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-14","14.09",",,W","0.00",",,W,2400","0.0",",,W","40","H,,S","50",",,W","31",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-15","11.18",",,W","0.00",",,W,2400","0.0",",,W","33","H,,S","35",",,W","26",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-16","8.95",",,W","0.00",",,W,2400","0.0",",,W","33","H,,S","41",",,W","30",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-17","8.05",",,W","0.00",",,W,2400","0.0",",,W","43","H,,S","67",",,W","27",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-18","6.93",",,W","0.00",",,W,2400","0.0",",,W","58","H,,S","70",",,W","40",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-19","3.80",",,W","0.00",",,W,2400","0.0",",,W","51","H,,S","69",",,W","35",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-20","12.30",",,W","0.00",",,W,2400","0.0",",,W","53","H,,S","70",",,W","41",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-21","6.49",",,W","0.04",",,W,2400","0.0",",,W","60","H,,S","66",",,W","49",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-22","11.86",",,W","0.00",",,W,2400","0.0",",,W","58","H,,S","68",",,W","50",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-23","12.53",",,W","0.21",",,W,2400","0.0",",,W","52","H,,S","59",",,W","38",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-24","12.53",",,W","0.15",",,W,2400","0.0",",,W","39","H,,S","40",",,W","33",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-25","13.87",",,W","0.00","T,,W,2400","0.0","T,,W","29","H,,S","33",",,W","23",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-26","13.87",",,W","0.00","T,,W,2400","0.0",",,W","32","H,,S","49",",,W","21",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-27","7.38",",,W","0.00",",,W,2400","0.0",",,W","41","H,,S","54",",,W","27",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-02-28","13.65",",,W","0.65",",,W,2400","0.0",",,W","51","H,,S","60",",,W","47",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-01","14.09",",,W","0.12",",,W,2400","0.0","T,,W","47","H,,S","54",",,W","32",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-02","10.96",",,W","0.00","T,,W,2400","0.0","T,,W","32","H,,S","35",",,W","27",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-03","10.29",",,W","0.00",",,W,2400","0.0",",,W","27","H,,S","33",",,W","21",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-04","14.54",",,W","0.01",",,W,2400","0.1",",,W","33","H,,S","42",",,W","28",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-05","14.54",",,W","0.00",",,W,2400","0.0",",,W","41","H,,S","60",",,W","32",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-06","21.03",",,W","0.00","T,,W,2400","0.0",",,W","55","H,,S","65",",,W","52",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-07","19.24",",,W","0.24",",,W,2400","0.0",",,W","55","H,,S","65",",,W","44",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-08","22.15",",,W","0.00",",,W,2400","0.0",",,W","46","H,,S","53",",,W","40",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-09","6.93",",,W","0.00",",,W,2400","0.0",",,W","39","H,,S","42",",,W","29",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-10","14.54",",,W","0.00",",,W,2400","0.0",",,W","32","H,,S","36",",,W","23",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-11","8.50",",,W","0.00",",,W,2400","0.0",",,W","24","H,,S","32",",,W","18",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-12","6.93",",,W","0.05",",,W,2400","0.4",",,W","26","H,,S","36",",,W","18",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-13","10.51",",,W","0.24",",,W,2400","3.9",",,W","29","H,,S","31",",,W","27",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-14","14.09",",,W","0.19",",,W,2400","3.4",",,W","25","H,,S","28",",,W","19",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-15","11.41",",,W","0.00",",,W,2400","0.0",",,W","24","H,,S","33",",,W","16",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-16","6.49",",,W","0.00",",,W,2400","0.0",",,W","29","H,,S","42",",,W","18",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-17","10.29",",,W","0.03",",,W,2400","0.0","T,,W","38","H,,S","50",",,W","36",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-18","12.97",",,W","0.00",",,W,2400","0.0",",,W","42","H,,S","45",",,W","32",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-19","8.50",",,W","0.00",",,W,2400","0.0",",,W","41","H,,S","53",",,W","29",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-20","8.28",",,W","0.13",",,W,2400","0.0",",,W","49","H,,S","54",",,W","37",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-21","12.30",",,W","0.00",",,W,2400","0.0",",,W","44","H,,S","54",",,W","33",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-22","11.86",",,W","0.00",",,W,2400","0.0",",,W","33","H,,S","37",",,W","28",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-23","12.75",",,W","0.02",",,W,2400","0.0",",,W","37","H,,S","50",",,W","29",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-24","15.66",",,W","0.00","T,,W,2400","0.0",",,W","58","H,,S","82",",,W","42",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-25","11.63",",,W","0.71",",,W,2400","0.0",",,W","43","H,,S","47",",,W","41",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-26","7.61",",,W","0.30",",,W,2400","0.0",",,W","51","H,,S","62",",,W","47",",,W"
