"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-27","7.38",",,W","0.00","T,,W,2400","0.0",",,W","50","H,,S","52",",,W","42",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-28","10.51",",,W","0.00",",,W,2400","0.0",",,W","44","H,,S","50",",,W","36",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-29","11.86",",,W","0.11",",,W,2400","0.0",",,W","41","H,,S","49",",,W","35",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-30","14.54",",,W","1.84",",,W,2400","0.0",",,W","43","H,,S","45",",,W","39",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-03-31","14.54",",,W","0.02",",,W,2400","0.0",",,W","39","H,,S","44",",,W","36",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-01","5.82",",,W","0.00",",,W,2400","0.0",",,W","45","H,,S","59",",,W","34",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-02","6.04",",,W","0.00","T,,W,2400","0.0",",,W","50","H,,S","61",",,W","42",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-03","8.50",",,W","0.19",",,W,2400","0.0",",,W","50","H,,S","54",",,W","46",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-04","8.72",",,W","0.02",",,W,2400","0.0",",,W","49","H,,S","56",",,W","43",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-05","18.12",",,W","1.04",",,W,2400","0.0",",,W","45","H,,S","47",",,W","40",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-06","17.00",",,W","0.29",",,W,2400","0.0",",,W","43","H,,S","51",",,W","38",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-07","10.96",",,W","0.00",",,W,2400","0.0",",,W","44","H,,S","54",",,W","37",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-08","13.87",",,W","0.00",",,W,2400","0.0",",,W","50","H,,S","68",",,W","37",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-09","18.79",",,W","0.00",",,W,2400","0.0",",,W","64","H,,S","77",",,W","57",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-10","13.87",",,W","0.32",",,W,2400","0.0",",,W","69","H,,S","78",",,W","41",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-11","9.40",",,W","0.00","T,,W,2400","0.0",",,W","47","H,,S","54",",,W","41",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-12","7.16",",,W","0.00",",,W,2400","0.0",",,W","48","H,,S","59",",,W","38",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-13","9.17",",,W","0.19",",,W,2400","0.0",",,W","50","H,,S","60",",,W","44",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-14","9.40",",,W","0.06",",,W,2400","0.0",",,W","54","H,,S","66",",,W","47",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-15","16.11",",,W","0.09",",,W,2400","0.0",",,W","70","H,,S","82",",,W","61",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-16","11.63",",,W","0.59",",,W,2400","0.0",",,W","68","H,,S","73",",,W","52",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-17","6.93",",,W","0.00",",,W,2400","0.0",",,W","59","H,,S","69",",,W","44",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-18","11.41",",,W","0.00",",,W,2400","0.0",",,W","55","H,,S","76",",,W","41",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-19","9.62",",,W","0.01",",,W,2400","0.0",",,W","65","H,,S","70",",,W","45",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-20","14.99",",,W","0.00","T,,W,2400","0.0",",,W","56","H,,S","73",",,W","48",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-21","12.53",",,W","0.00",",,W,2400","0.0",",,W","50","H,,S","53",",,W","44",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-22","8.50",",,W","0.00",",,W,2400","0.0",",,W","50","H,,S","60",",,W","38",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-23","5.82",",,W","0.00",",,W,2400","0.0",",,W","54","H,,S","72",",,W","37",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-24","7.61",",,W","0.00",",,W,2400","0.0",",,W","55","H,,S","73",",,W","40",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-25","12.08",",,W","0.00",",,W,2400","0.0",",,W","64","H,,S","79",",,W","52",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-26","11.41",",,W","0.22",",,W,2400","0.0",",,W","69","H,,S","74",",,W","60",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-27","15.88",",,W","0.14",",,W,2400","0.0",",,W","54","H,,S","62",",,W","41",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-28","7.61",",,W","0.00","T,,W,2400","0.0",",,W","48","H,,S","60",",,W","40",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-29","18.79",",,W","1.95",",,W,2400","0.0",",,W","45","H,,S","46",",,W","40",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-04-30","13.42",",,W","1.32",",,W,2400","0.0",",,W","44","H,,S","47",",,W","42",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-01","14.76",",,W","0.09",",,W,2400","0.0",",,W","50","H,,S","57",",,W","45",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-02","14.76",",,W","0.01",",,W,2400","0.0",",,W","46","H,,S","51",",,W","41",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-03","6.04",",,W","0.00",",,W,2400","0.0",",,W","48","H,,S","56",",,W","35",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-04","11.18",",,W","0.00",",,W,2400","0.0",",,W","49","H,,S","54",",,W","43",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-05","13.42",",,W","0.00","T,,W,2400","0.0",",,W","49","H,,S","61",",,W","41",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-06","12.53",",,W","0.11",",,W,2400","0.0",",,W","51","H,,S","58",",,W","44",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-07","8.50",",,W","0.00",",,W,2400","0.0",",,W","48","H,,S","59",",,W","36",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-08","6.93",",,W","0.02",",,W,2400","0.0",",,W","46","H,,S","57",",,W","34",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-09","6.71",",,W","0.13",",,W,2400","0.0",",,W","48","H,,S","61",",,W","42",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-10","7.61",",,W","0.87",",,W,2400","0.0",",,W","55","H,,S","67",",,W","44",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-11","9.17",",,W","0.00","T,,W,2400","0.0",",,W","55","H,,S","65",",,W","49",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-12","6.04",",,W","0.00",",,W,2400","0.0",",,W","59","H,,S","73",",,W","45",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-13","8.72",",,W","0.00",",,W,2400","0.0",",,W","62","H,,S","82",",,W","47",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-14","7.83",",,W","0.00",",,W,2400","0.0",",,W","62","H,,S","71",",,W","51",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-15","8.95",",,W","0.02",",,W,2400","0.0",",,W","62","H,,S","82",",,W","50",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-16","14.54",",,W","0.00",",,W,2400","0.0",",,W","74","H,,S","87",",,W","61",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-17","20.13",",,W","0.37",",,W,2400","0.0",",,W","78","H,,S","84",",,W","62",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-18","19.01",",,W","0.00",",,W,2400","0.0",",,W","74","H,,S","78",",,W","48",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-19","16.11",",,W","0.23",",,W,2400","0.0",",,W","48","H,,S","50",",,W","43",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-20","10.51",",,W","0.34",",,W,2400","0.0",",,W","51","H,,S","64",",,W","48",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-21","12.75",",,W","0.05",",,W,2400","0.0",",,W","61","H,,S","65",",,W","51",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-22","12.75",",,W","0.01",",,W,2400","0.0",",,W","58","H,,S","73",",,W","48",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-23","6.71",",,W","0.33",",,W,2400","0.0",",,W","61","H,,S","62",",,W","55",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-24","14.09",",,W","0.17",",,W,2400","0.0",",,W","57","H,,S","62",",,W","53",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-25","8.72",",,W","0.00",",,W,2400","0.0",",,W","59","H,,S","69",",,W","52",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-26","7.61",",,W","0.53",",,W,2400","0.0",",,W","60","H,,S","71",",,W","52",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-27","5.37",",,W","0.00",",,W,2400","0.0",",,W","62","H,,S","78",",,W","52",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-28","6.93",",,W","0.00","T,,W,2400","0.0",",,W","68","H,,S","77",",,W","56",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-29","11.63",",,W","0.00",",,W,2400","0.0",",,W","69","H,,S","77",",,W","55",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-30","11.63",",,W","0.00","T,,W,2400","0.0",",,W","64","H,,S","74",",,W","54",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-05-31","10.51",",,W","0.00",",,W,2400","0.0",",,W","64","H,,S","74",",,W","52",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-01","4.70",",,W","0.00",",,W,2400","0.0",",,W","66","H,,S","81",",,W","51",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-02","5.37",",,W","0.00",",,W,2400","0.0",",,W","71","H,,S","86",",,W","53",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-03","6.04",",,W","0.00","T,,W,2400","0.0",",,W","73","H,,S","84",",,W","57",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-04","8.50",",,W","0.00",",,W,2400","0.0",",,W","80","H,,S","92",",,W","66",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-05","14.09",",,W","0.00",",,W,2400","0.0",",,W","70","H,,S","75",",,W","59",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-06","13.87",",,W","0.00",",,W,2400","0.0",",,W","65","H,,S","76",",,W","54",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-07","8.05",",,W","0.00",",,W,2400","0.0",",,W","67","H,,S","77",",,W","56",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-08","4.25",",,W","0.06",",,W,2400","0.0",",,W","69","H,,S","83",",,W","53",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-09","8.95",",,W","0.00","T,,W,2400","0.0",",,W","74","H,,S","87",",,W","65",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-10","14.09",",,W","0.00",",,W,2400","0.0",",,W","76","H,,S","90",",,W","64",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-11","14.99",",,W","0.00",",,W,2400","0.0",",,W","82","H,,S","93",",,W","73",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-12","11.63",",,W","0.00",",,W,2400","0.0",",,W","85","H,,S","95",",,W","73",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-13","6.93",",,W","0.00",",,W,2400","0.0",",,W","80","H,,S","88",",,W","68",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-14","9.84",",,W","0.59",",,W,2400","0.0",",,W","77","H,,S","92",",,W","68",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-15","7.83",",,W","0.07",",,W,2400","0.0",",,W","76","H,,S","91",",,W","68",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-16","10.29",",,W","0.22",",,W,2400","0.0",",,W","77","H,,S","86",",,W","67",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-17","8.50",",,W","0.42",",,W,2400","0.0",",,W","78","H,,S","87",",,W","69",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-18","13.65",",,W","0.00","T,,W,2400","0.0",",,W","74","H,,S","79",",,W","69",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-19","10.07",",,W","0.03",",,W,2400","0.0","T,,W","70","H,,S","80",",,W","62",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-20","9.62",",,W","0.00","T,,W,2400","0.0",",,W","67","H,,S","80",",,W","58",",,W"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","41.995","-87.9336","201.8","2017-06-21","7.16",",,W","0.00",",,W,2400","0.0",",,W","68","H,,S","80",",,W","55",",,W"
